ID;Sueldo;Casado;Carro;Hijos;Casa;Incapacidades;Antiguedad;Sexo;Fuga
1011;40000;No;Sí;0;Alquiler;3;16;M;Sí
1012;25000;No;No;0;Alquiler;0;8;H;Sí
1013;20000;No;Sí;0;Prop;2;6;M;Sí
1014;20000;Sí;Sí;3;Prop;7;5;H;No
1015;30000;Sí;Sí;2;Prop;1;20;H;No
1016;50000;No;No;0;Alquiler;2;12;M;No
1017;8000;Sí;Sí;2;Prop;3;1;H;No
1018;20000;No;No;0;Alquiler;27;5;M;No
1019;10000;No;Sí;0;Alquiler;0;7;H;Sí
1020;8000;No;Sí;0;Alquiler;3;2;H;No
1021;10000;Sí;No;0;Alquiler;7;15;H;No
1022;20000;No;Sí;1;Alquiler;3;3;M;Sí
1023;15000;Sí;Sí;2;Prop;5;10;H;Sí
1024;30000;Sí;Sí;1;Alquiler;15;7;M;No
1025;10000;Sí;Sí;0;Prop;1;6;H;Sí
1026;40000;No;Sí;0;Alquiler;3;16;M;Sí
1027;25000;No;No;0;Alquiler;0;8;H;Sí
1028;20000;No;Sí;0;Prop;2;6;M;Sí
1029;20000;Sí;Sí;3;Prop;7;5;H;No
1030;30000;Sí;Sí;2;Prop;1;20;H;No
1031;50000;No;No;0;Alquiler;2;12;M;No
1032;8000;Sí;Sí;2;Prop;3;1;H;No
1033;20000;No;No;0;Alquiler;27;5;M;No
1034;10000;No;Sí;0;Alquiler;0;7;H;Sí
1035;8000;No;Sí;0;Alquiler;3;2;H;No
1036;10000;Sí;No;0;Alquiler;7;15;H;No
1037;20000;No;Sí;1;Alquiler;3;3;M;Sí
1038;15000;Sí;Sí;2;Prop;5;10;H;Sí
1039;30000;Sí;Sí;1;Alquiler;15;7;M;No
1040;10000;Sí;Sí;0;Prop;1;6;H;Sí
1041;40000;No;Sí;0;Alquiler;3;16;M;Sí
1042;25000;No;No;0;Alquiler;0;8;H;Sí
1043;20000;No;Sí;0;Prop;2;6;M;Sí
1044;20000;Sí;Sí;3;Prop;7;5;H;No
1045;30000;Sí;Sí;2;Prop;1;20;H;No
1046;50000;No;No;0;Alquiler;2;12;M;No
1047;8000;Sí;Sí;2;Prop;3;1;H;No
1048;20000;No;No;0;Alquiler;27;5;M;No
1049;10000;No;Sí;0;Alquiler;0;7;H;Sí
1050;8000;No;Sí;0;Alquiler;3;2;H;No
1051;10000;Sí;No;0;Alquiler;7;15;H;No
1052;20000;No;Sí;1;Alquiler;3;3;M;Sí
1053;15000;Sí;Sí;2;Prop;5;10;H;Sí
1054;30000;Sí;Sí;1;Alquiler;15;7;M;No
1055;10000;Sí;Sí;0;Prop;1;6;H;Sí
1056;40000;No;Sí;0;Alquiler;3;16;M;Sí
1057;25000;No;No;0;Alquiler;0;8;H;Sí
1058;20000;No;Sí;0;Prop;2;6;M;Sí
1059;20000;Sí;Sí;3;Prop;7;5;H;No
1060;30000;Sí;Sí;2;Prop;1;20;H;No
1061;50000;No;No;0;Alquiler;2;12;M;No
1062;8000;Sí;Sí;2;Prop;3;1;H;No
1063;20000;No;No;0;Alquiler;27;5;M;No
1064;10000;No;Sí;0;Alquiler;0;7;H;Sí
1065;8000;No;Sí;0;Alquiler;3;2;H;No
1066;10000;Sí;No;0;Alquiler;7;15;H;No
1067;20000;No;Sí;1;Alquiler;3;3;M;Sí
1068;15000;Sí;Sí;2;Prop;5;10;H;Sí
1069;30000;Sí;Sí;1;Alquiler;15;7;M;No
1070;10000;Sí;Sí;0;Prop;1;6;H;Sí
1071;40000;No;Sí;0;Alquiler;3;16;M;Sí
1072;25000;No;No;0;Alquiler;0;8;H;Sí
1073;20000;No;Sí;0;Prop;2;6;M;Sí
1074;20000;Sí;Sí;3;Prop;7;5;H;No
1075;30000;Sí;Sí;2;Prop;1;20;H;No
1076;50000;No;No;0;Alquiler;2;12;M;No
1077;8000;Sí;Sí;2;Prop;3;1;H;No
1078;20000;No;No;0;Alquiler;27;5;M;No
1079;10000;No;Sí;0;Alquiler;0;7;H;Sí
1080;8000;No;Sí;0;Alquiler;3;2;H;No
